Date,Open,High,Low,Close,Price,Volume
7/3/17,242.880005,243.380005,240.339996,242.110001,231.984909,216954500
7/10/17,242.110001,245.970001,240.850006,245.559998,235.290604,246362600
7/17/17,245.470001,247.419998,244.669998,246.880005,236.555435,256784700
7/24/17,246.789993,248,245.679993,246.910004,236.584167,269968300
7/31/17,247.369995,247.789993,246.369995,247.410004,237.063248,269148100
8/7/17,247.490005,248.910004,243.699997,244.119995,233.910858,351696400
8/14/17,245.589996,247.570007,242.199997,242.710007,232.559814,450488500
8/21/17,242.639999,245.619995,241.830002,244.559998,234.332458,294001200
8/28/17,245.169998,248.330002,242.929993,247.839996,237.475281,319543000
9/4/17,247.259995,247.520004,244.949997,246.580002,236.267975,271183200
9/11/17,248.039993,250.320007,248.020004,249.190002,238.768814,378367500
9/18/17,249.610001,250.190002,248.919998,249.440002,240.194504,252342800
9/25/17,249.149994,251.320007,248.080002,251.229996,241.918137,322504600
10/2/17,251.490005,254.699997,251.289993,254.369995,244.941757,325955600
10/9/17,254.630005,255.270004,253.649994,254.949997,245.50029,228400300
10/16/17,255.210007,257.140015,254.350006,257.109985,247.5802,261751200
10/23/17,257.480011,257.890015,254,257.709991,248.157974,389927000
10/30/17,256.470001,258.5,256.190002,258.450012,248.87056,284832400
11/6/17,258.299988,259.350006,256.359985,258.089996,248.523865,312694600
11/13/17,257.309998,259.040009,255.630005,257.859985,248.302383,335889100
11/20/17,258.140015,260.480011,257.859985,260.359985,250.709747,190142200
11/27/17,260.410004,266.049988,260,264.459991,254.657806,521044000
12/4/17,266.309998,266.799988,262.709991,265.51001,255.668869,401716200
12/11/17,266.309998,267.559998,265.390015,266.51001,256.631836,516455700
12/18/17,268.100006,268.600006,266.690002,267.51001,258.911469,388541200
12/25/17,267.049988,268.549988,266.640015,266.859985,258.282349,244118900
1/1/18,267.839996,273.559998,267.399994,273.420013,264.631439,340886500
1/8/18,273.309998,278.109985,272.920013,277.920013,268.986847,337325100
1/15/18,279.350006,280.410004,276.179993,280.410004,271.396759,461462000
1/22/18,280.170013,286.630005,280.109985,286.579987,277.368439,515553600
1/29/18,285.929993,286.429993,275.410004,275.450012,266.596222,593556800
2/5/18,273.450012,275.850006,252.919998,261.5,253.094574,1347099500
2/12/18,263.829987,275.320007,261.660004,273.109985,264.33139,617315700
2/19/18,272.029999,274.720001,269.640015,274.709991,265.879974,388531100
2/26/18,275.929993,278.920013,264.820007,269.079987,260.430939,623436700
3/5/18,267.730011,278.869995,267.609985,278.869995,269.906281,444110600
3/12/18,279.200012,280.410004,274.140015,274.200012,265.386444,453565500
3/19/18,273.350006,274.399994,257.829987,258.049988,250.755783,579996000
3/26/18,262.130005,266.769989,258.579987,263.149994,255.711655,529951400
4/2/18,262.549988,266.640015,254.669998,259.720001,252.378555,692132300
4/9/18,261.369995,267.540009,259.940002,265.149994,257.655121,454081800
4/16/18,267,271.299988,265.609985,266.609985,259.073822,363000200
4/23/18,267.26001,267.980011,260.850006,266.559998,259.025238,407069900
4/30/18,267.26001,267.890015,259.049988,266.019989,258.500519,470288200
5/7/18,266.890015,273.149994,265.149994,272.850006,265.13739,314405600
5/14/18,273.339996,274.079987,270.029999,271.329987,263.660431,316673700
5/21/18,273.01001,274.25,270.779999,272.149994,264.457245,308105100
5/28/18,270.309998,273.940002,267.76001,273.600006,265.866272,350365300
6/4/18,274.529999,278.279999,274.179993,278.190002,270.326508,304361500
6/11/18,278.440002,279.480011,275.350006,277.130005,269.296448,407431300
6/18/18,275.48999,276.720001,273.529999,274.73999,268.172821,330194500
6/25/18,273.440002,273.869995,268.48999,271.279999,264.795532,485755300
7/2/18,269.51001,275.839996,269.23999,275.420013,268.836578,229161500
7/9/18,276.549988,279.929993,276.5,279.589996,272.906891,287912600
7/16/18,279.640015,281.179993,278.410004,279.679993,272.994751,288859800
7/23/18,279.450012,284.369995,279.059998,281.420013,274.693176,328645600
7/30/18,281.51001,283.660004,279.160004,283.600006,276.821045,303528100
8/6/18,283.640015,286.01001,282.359985,283.160004,276.391571,237505100
8/13/18,283.470001,285.559998,280.160004,285.059998,278.246155,348086700
8/20/18,285.570007,287.670013,285.059998,287.51001,280.637573,258765100
8/27/18,288.859985,291.73999,288.679993,290.309998,283.370636,292871700
9/3/18,289.839996,290.209991,286.709991,287.600006,280.725433,269481500
9/10/18,288.73999,291.269989,286.980011,290.880005,283.927002,266666300
9/17/18,290.820007,293.940002,289.029999,291.98999,285.010468,385095300
9/24/18,291.339996,292.23999,289.410004,290.720001,285.05545,306860200
10/1/18,292.109985,293.209991,286.220001,287.820007,282.211914,391529300
10/8/18,287.049988,288.859985,270.359985,275.950012,270.573242,834839200
10/15/18,275.549988,281.149994,274.299988,276.25,270.867371,605604600
10/22/18,277,277.359985,262.290009,265.329987,260.160126,746211300
10/29/18,268.799988,275.230011,259.850006,271.890015,266.592316,668290500
11/5/18,272.440002,281.220001,271.350006,277.76001,272.347961,392858000
11/12/18,277.190002,277.459991,267.01001,273.730011,268.396484,584955500
11/19/18,273.049988,273.380005,263.070007,263.25,258.120697,357454600
11/26/18,265.779999,276.279999,265.339996,275.649994,270.279083,463664000
12/3/18,280.279999,280.399994,262.440002,263.570007,258.434479,646366600
12/10/18,263.369995,269,258.619995,260.470001,255.394867,584550800
12/17/18,259.399994,260.649994,239.979996,240.699997,236.01004,1022399200
12/24/18,239.039993,251.399994,233.759995,247.75,244.341248,705164500
12/31/18,249.559998,253.110001,243.669998,252.389999,248.917435,557994100
1/7/19,252.690002,259.160004,251.690002,258.980011,255.416763,471340300
1/14/19,256.859985,266.980011,256.410004,266.459991,262.793823,457771900
1/21/19,264.820007,266.700012,260.660004,265.779999,262.123199,357649000
1/28/19,263.390015,271.200012,261.790009,270.059998,266.344299,434018300
2/4/19,270.109985,273.440002,267.829987,270.470001,266.748657,369916300
2/11/19,271.200012,277.410004,270.029999,277.369995,273.553741,385891900
2/18/19,276.480011,279.359985,276.350006,279.140015,275.299408,278060900
2/25/19,280.730011,281.309998,277.480011,280.420013,276.561798,330945200
3/4/19,281.600006,281.869995,272.420013,274.459991,270.683746,421329900
3/11/19,275.26001,282.380005,275.230011,281.309998,277.439514,374233000
3/18/19,281.549988,285.179993,279.179993,279.25,276.620941,439286800
3/25/19,278.869995,282.839996,277.640015,282.480011,279.820557,364351100
4/1/19,284.700012,288.630005,284.399994,288.570007,285.853241,293550700
4/8/19,288.100006,290.470001,286.700012,290.160004,287.428253,297131000
4/15/19,290.23999,291.429993,288.660004,290.019989,287.289551,228726700
4/22/19,289.170013,293.48999,289.070007,293.410004,290.647675,251486900
4/29/19,293.51001,294.950012,289.519989,294.029999,291.26181,331555200
5/6/19,289.25,293.309998,282.299988,288.100006,285.387634,559396700
5/13/19,282.420013,289.209991,279.929993,285.839996,283.148926,455352700
5/20/19,284.059998,286.929993,280.570007,282.779999,280.117737,313209100
5/27/19,283.089996,284.149994,275.23999,275.269989,272.678406,324388900
6/3/19,275.309998,288.850006,273.089996,287.649994,284.941864,388532200
6/10/19,289.369995,291.399994,287.820007,289.26001,286.536743,267806600
6/17/19,289.519989,296.309998,289.179993,294,291.232086,403194400
6/24/19,294.230011,294.579987,290.350006,293,291.653137,280902400
7/1/19,296.679993,298.820007,294.329987,298.459991,297.088043,232786300
7/8/19,297.01001,300.730011,295.480011,300.649994,299.267975,236543700
7/15/19,301.130005,301.130005,296.700012,297.170013,295.803986,216657600
7/22/19,297.609985,302.230011,297.040009,302.01001,300.621735,235894000
7/29/19,301.880005,302.01001,290.899994,292.619995,291.274902,447617000
8/5/19,288.089996,293.619995,281.720001,291.619995,290.27948,621473300
8/12/19,289.959991,294.149994,282.390015,288.850006,287.522217,478024400
8/19/19,292.190002,293.929993,283.470001,284.850006,283.540619,355520800
8/26/19,287.269989,294.23999,285.25,292.450012,291.105682,319590000
9/2/19,290.570007,298.829987,289.269989,298.049988,296.679932,248831100
9/9/19,299.140015,302.459991,295.970001,301.089996,299.705963,313042000
9/16/19,299.839996,302.630005,297.410004,298.279999,296.908875,339168000
9/23/19,297.549988,299.839996,293.690002,295.399994,295.399994,351126500
9/30/19,295.970001,298.459991,284.820007,294.350006,294.350006,412814300
10/7/19,293.470001,298.73999,288.48999,296.279999,296.279999,371694700
10/14/19,295.929993,300.23999,295.570007,297.970001,297.970001,246118100
10/21/19,299.420013,300.899994,298.5,299.880005,299.880005,121995500
